DATE,M2
2004-05-01,6250.6800000000000000
2004-06-01,6256.4000000000000000
2004-07-01,6267.1000000000000000
2004-08-01,6293.6400000000000000
2004-09-01,6329.1750000000000000
2004-10-01,6352.5750000000000000
2004-11-01,6384.6200000000000000
2004-12-01,6406.4000000000000000
2005-01-01,6407.8600000000000000
2005-02-01,6418.9750000000000000
2005-03-01,6427.0750000000000000
2005-04-01,6439.9750000000000000
2005-05-01,6457.5200000000000000
2005-06-01,6489.7750000000000000
2005-07-01,6515.5500000000000000
2005-08-01,6553.7400000000000000
2005-09-01,6586.6500000000000000
2005-10-01,6621.7600000000000000
2005-11-01,6639.9500000000000000
2005-12-01,6663.7750000000000000
2006-01-01,6705.7000000000000000
2006-02-01,6732.8250000000000000
2006-03-01,6747.6500000000000000
2006-04-01,6779.4250000000000000
2006-05-01,6791.8400000000000000
2006-06-01,6825.7750000000000000
2006-07-01,6869.0200000000000000
2006-08-01,6900.3250000000000000
2006-09-01,6925.3500000000000000
2006-10-01,6973.8800000000000000
2006-11-01,7011.0000000000000000
2006-12-01,7048.6250000000000000
2007-01-01,7092.4000000000000000
2007-02-01,7109.8500000000000000
2007-03-01,7134.6250000000000000
2007-04-01,7212.0400000000000000
2007-05-01,7228.8250000000000000
2007-06-01,7257.1750000000000000
2007-07-01,7291.4000000000000000
2007-08-01,7364.8500000000000000
2007-09-01,7387.2250000000000000
2007-10-01,7400.7600000000000000
2007-11-01,7424.0250000000000000
2007-12-01,7455.3400000000000000
2008-01-01,7484.7500000000000000
2008-02-01,7568.5750000000000000
2008-03-01,7637.7600000000000000
2008-04-01,7685.4000000000000000
2008-05-01,7692.3250000000000000
2008-06-01,7712.2000000000000000
2008-07-01,7758.7500000000000000
2008-08-01,7776.5000000000000000
2008-09-01,7830.8000000000000000
2008-10-01,7952.0000000000000000
2008-11-01,7983.5750000000000000
2008-12-01,8158.7200000000000000
2009-01-01,8258.6500000000000000
2009-02-01,8285.4750000000000000
2009-03-01,8351.9400000000000000
2009-04-01,8355.8500000000000000
2009-05-01,8413.7500000000000000
2009-06-01,8427.7800000000000000
2009-07-01,8431.6750000000000000
2009-08-01,8432.2200000000000000
2009-09-01,8430.7500000000000000
2009-10-01,8454.7250000000000000
2009-11-01,8485.8200000000000000
2009-12-01,8488.5250000000000000
2010-01-01,8440.2750000000000000
2010-02-01,8489.8000000000000000
2010-03-01,8491.6000000000000000
2010-04-01,8516.8750000000000000
2010-05-01,8574.2800000000000000
2010-06-01,8597.9250000000000000
2010-07-01,8598.7000000000000000
2010-08-01,8652.9200000000000000
2010-09-01,8684.1000000000000000
2010-10-01,8731.9250000000000000
2010-11-01,8755.3000000000000000
2010-12-01,8789.0000000000000000
2011-01-01,8821.8600000000000000
2011-02-01,8871.5250000000000000
2011-03-01,8912.1250000000000000
2011-04-01,8966.2750000000000000
2011-05-01,9026.6000000000000000
2011-06-01,9098.2750000000000000
2011-07-01,9260.8750000000000000
2011-08-01,9503.6000000000000000
2011-09-01,9535.7750000000000000
2011-10-01,9570.1200000000000000
2011-11-01,9611.4500000000000000
2011-12-01,9637.5750000000000000
2012-01-01,9728.3000000000000000
2012-02-01,9770.3000000000000000
2012-03-01,9809.9750000000000000
2012-04-01,9868.4800000000000000
2012-05-01,9901.4750000000000000
2012-06-01,9961.6750000000000000
2012-07-01,10040.5200000000000000
2012-08-01,10110.1000000000000000
2012-09-01,10184.6500000000000000
2012-10-01,10254.2400000000000000
2012-11-01,10315.2750000000000000
2012-12-01,10436.3800000000000000
2013-01-01,10473.4500000000000000
2013-02-01,10463.4000000000000000
2013-03-01,10522.6000000000000000
2013-04-01,10577.9800000000000000
2013-05-01,10605.9750000000000000
2013-06-01,10653.5250000000000000
2013-07-01,10717.7800000000000000
2013-08-01,10773.0750000000000000
2013-09-01,10829.8400000000000000
2013-10-01,10943.7500000000000000
2013-11-01,10946.8500000000000000
2013-12-01,11011.0600000000000000
2014-01-01,11060.1500000000000000
2014-02-01,11140.6000000000000000
2014-03-01,11184.1200000000000000
2014-04-01,11243.0750000000000000
2014-05-01,11302.8000000000000000
2014-06-01,11367.4000000000000000
2014-07-01,11425.6000000000000000
2014-08-01,11453.2500000000000000
2014-09-01,11489.1600000000000000
2014-10-01,11550.0250000000000000
2014-11-01,11578.4250000000000000
2014-12-01,11663.3800000000000000
2015-01-01,11713.3500000000000000
2015-02-01,11838.0500000000000000
2015-03-01,11867.5000000000000000
2015-04-01,11913.8500000000000000
2015-05-01,11936.3500000000000000
2015-06-01,11992.6800000000000000
2015-07-01,12047.5750000000000000
2015-08-01,12094.020000000000
2015-09-01,12154.3250000000000000
2015-10-01,12168.5000000000000000
2015-11-01,12275.360000000000
2015-12-01,12335.8750000000000000
2016-01-01,12434.8250000000000000
2016-02-01,12526.780000000000
2016-03-01,12588.900000000000
2016-04-01,12669.250000000000
2016-05-01,12750.800000000000
2016-06-01,12825.875000000000
2016-07-01,12873.925000000000
2016-08-01,12968.920000000000
2016-09-01,13032.300000000000
2016-10-01,13096.200000000000
2016-11-01,13174.175000000000
2016-12-01,13207.075000000000
2017-01-01,13269.180000000000
2017-02-01,13318.200000000000
2017-03-01,13390.125000000000
2017-04-01,13434.050000000000
2017-05-01,13504.660000000000
2017-06-01,13540.500000000000
2017-07-01,13608.620000000000
2017-08-01,13662.625000000000
2017-09-01,13699.575000000000
2017-10-01,13753.240000000000
2017-11-01,13779.775000000000
2017-12-01,13835.000000000000
2018-01-01,13837.700000000000
2018-02-01,13861.825000000000
2018-03-01,13921.800000000000
2018-04-01,13950.740000000000
