DATE,GDP_PCH
2011-04-01,1.37618
2011-07-01,0.61732
2011-10-01,1.31229
2012-01-01,1.41360
2012-04-01,0.82710
2012-07-01,0.64941
2012-10-01,0.62564
2013-01-01,1.28816
2013-04-01,0.41241
2013-07-01,1.26712
2013-10-01,1.39114
2014-01-01,0.11587
2014-04-01,1.88759
2014-07-01,1.68756
2014-10-01,0.66941
2015-01-01,0.73980
2015-04-01,1.39606
2015-07-01,0.60256
2015-10-01,0.12699
2016-01-01,0.29834
2016-04-01,1.25808
2016-07-01,0.85252
2016-10-01,0.95532
2017-01-01,0.96582
2017-04-01,1.02582
2017-07-01,1.18265
2017-10-01,1.24441
2018-01-01,1.05496
2018-04-01,1.85059
2018-07-01,1.20655
2018-10-01,1.00171
2019-01-01,0.88041
